,ID,first_name,last_name,gender,birth,party,profession,education
203,62,Peter,Stakemann,M,1969-07-24T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
204,352,HP,Beck,M,1978-10-01T00:00:00,I,Privat ansat/selvstændig,Erhvervsuddannelse
205,765,Daniel Toft,Jakobsen,M,1978-05-12T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
206,816,Ida,Auken,F,1978-04-22T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
207,911,Britta Glønborg,Kristensen,F,1955-11-20T00:00:00,K,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
208,820,Jarl,Feyling,M,1990-01-29T00:00:00,A,Offentligt ansat,Kandidat-/masteruddannelse
209,435,Thorkil,Olesen,M,1965-01-01T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
210,846,Anna,Berg,F,1989-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
211,375,Pia Olsen,Dyhr,F,1971-11-30T00:00:00,F,Folketingsmedlem,Kandidat-/masteruddannelse
212,226,Hikmet,Altun,M,1981-04-14T00:00:00,B,Privat ansat/selvstændig,Gymnasial uddannelse
213,1081,Astrid Reese,Fogh,F,1966-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
214,225,Hediye,Temiz,F,1998-08-06T00:00:00,B,Studerende,Bachelor-/diplomuddannelse
215,887,Anders,Marchsteiner,M,1986-11-19T00:00:00,Ø,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
216,888,Christian,Tastrup,M,1948-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
217,929,John,Haugegaard,M,1959-01-01T00:00:00,K,Privat ansat/selvstændig,Kandidat-/masteruddannelse
218,618,Rasmus,Lund-Nielsen,M,1988-10-21T00:00:00,M,Ikke oplyst,Kandidat-/masteruddannelse
219,5,Benjamin Strand,Andersen,M,1992-12-24T00:00:00,Å,Ikke oplyst,Ikke oplyst
220,757,Ane,Halsboe-Jørgensen,F,1983-05-04T00:00:00,A,Minister,Kandidat-/masteruddannelse
221,1004,Thomas Due,Nielsen,M,1973-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
222,336,Simon Karim,Helledie,M,1997-05-07T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
223,1118,Kent,Nielsen,M,1987-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
224,1101,Carsten,Olesen,M,1974-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
225,428,Benjamin,Jørgensen,M,1996-05-07T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
226,328,Line,Brændgaard,F,1999-01-06T00:00:00,I,Studerende,Bachelor-/diplomuddannelse
227,257,Rasmus Helveg,Petersen,M,1968-06-17T00:00:00,B,Folketingsmedlem,Erhvervsuddannelse
228,67,Magnus Von,Dreiager,M,1998-05-31T00:00:00,C,Privat ansat/selvstændig,Ikke oplyst
229,224,Hanne,Roed,F,1968-12-27T00:00:00,B,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
230,387,Stefan,Skrubbeltrang,M,1988-07-10T00:00:00,F,Offentligt ansat,Kandidat-/masteruddannelse
231,1034,Christian,Sødergren,M,1980-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
232,1007,Søren,Regenberg,M,1973-05-07T00:00:00,D,Privat ansat/selvstændig,Kandidat-/masteruddannelse
233,205,Anne Sophie,Callesen,F,1988-12-25T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
234,924,Eva,Guldfred,F,1963-09-25T00:00:00,K,Privat ansat/selvstændig,Erhvervsuddannelse
235,151,Jesper Højmark,Esbensen,M,1967-08-15T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
236,747,Mette,Frederiksen,F,1978-01-01T00:00:00,A,Ikke oplyst,Ikke oplyst
237,122,Anne,Fiber,F,1981-10-15T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
238,974,Karin,Liltorp,F,1972-05-06T00:00:00,M,Privat ansat/selvstændig,Ph.d.-uddannelse
239,1037,Pia,Thorsen,F,1971-04-26T00:00:00,Ø,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
240,646,Mette Sode,Hansen,F,1980-01-04T00:00:00,O,Offentligt ansat,Bachelor-/diplomuddannelse
241,819,Tina,Mortensen,F,1970-05-20T00:00:00,A,Byråds- eller regionsrådsmedlem,Ph.d.-uddannelse
242,823,Gunvor,Wibroe,F,1972-01-01T00:00:00,A,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
243,237,Katrine,Robsøe,F,1991-06-21T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
244,824,Peter,Hummelgaard,M,1983-01-17T00:00:00,A,Minister,Kandidat-/masteruddannelse
245,92,Rasmus,Jarlov,M,1977-04-29T00:00:00,C,Folketingsmedlem,Kandidat-/masteruddannelse
246,243,Lukas,Lunøe,M,1998-03-07T00:00:00,B,Studerende,Kandidat-/masteruddannelse
247,63,Casper,Øhlers,M,1999-01-03T00:00:00,C,Studerende,Bachelor-/diplomuddannelse
248,873,Christian Ivan,Jacobsen,M,2000-04-25T00:00:00,Ø,Studerende,Gymnasial uddannelse
249,56,Helle,Bonnesen,F,1963-02-10T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
250,445,Michael,Nedersøe,M,1978-10-22T00:00:00,O,Byråds- eller regionsrådsmedlem,10. klasse
251,536,Jacob,Panton,M,1982-04-08T00:00:00,V,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
252,671,Nishan,Ganesh,M,1987-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
253,668,Esra,Ocak,F,1989-06-28T00:00:00,Q,Studerende,Bachelor-/diplomuddannelse
254,94,Mona,Juul,F,1967-09-20T00:00:00,C,Folketingsmedlem,Bachelor-/diplomuddannelse
255,470,Lars,Damgaard,M,1968-10-03T00:00:00,O,Offentligt ansat,Erhvervsuddannelse
256,643,Lone,Langballe,F,1970-09-30T00:00:00,O,Offentligt ansat,Bachelor-/diplomuddannelse
257,956,Henriette,Ergemann,F,1974-08-26T00:00:00,D,Privat ansat/selvstændig,Gymnasial uddannelse
258,89,Helle Laursen,Petersen,F,1964-04-24T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
259,677,Andreas,Grosbøll,M,1975-01-01T00:00:00,F,Leder,Kandidat-/masteruddannelse
260,252,Niels,Grønlund,M,2001-11-03T00:00:00,B,Studerende,Kandidat-/masteruddannelse
261,1046,Stig,Grenov,M,1961-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
262,1064,Katrine Ida,Olsson,F,1989-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
263,1117,Kenneth,Vestergaard,M,1963-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
264,204,Anne Marie Geisler,Andersen,F,1981-04-15T00:00:00,B,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
265,997,Lars Corvinius,Olesen,M,1991-03-03T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
266,754,Kasper Sand,Kjær,M,1989-05-04T00:00:00,A,Folketingsmedlem,Bachelor-/diplomuddannelse
267,1019,Sabrina Raaschou,Brammer,F,2000-03-30T00:00:00,Q,Privat ansat/selvstændig,Gymnasial uddannelse
268,725,Søren,Espersen,M,1953-07-20T00:00:00,Æ,Folketingsmedlem,Kandidat-/masteruddannelse
269,604,Lean,Milo,M,1975-06-19T00:00:00,M,Privat ansat/selvstændig,Gymnasial uddannelse
270,944,Jørgen,Bjerregaard,M,1964-08-31T00:00:00,K,Leder,Erhvervsuddannelse
271,374,Melissa Skovgaard,Jensen,F,1989-07-31T00:00:00,F,Offentligt ansat,Kandidat-/masteruddannelse
272,78,Sebastian,Larvad,M,2001-05-07T00:00:00,C,Studerende,Bachelor-/diplomuddannelse
273,607,Mads Lund,Beier,M,2002-12-20T00:00:00,M,Studerende,Gymnasial uddannelse
274,1063,Jakob,Schmidt,M,1972-10-03T00:00:00,Å,Privat ansat/selvstændig,Erhvervsuddannelse
275,454,Peter,Kofod,M,1990-02-27T00:00:00,O,Europa-Parlamentariker,Seminaruddannelse
276,379,Niels,Haxthausen,M,1954-01-01T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
277,566,Ulrich,Fredberg,M,1955-07-22T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
278,701,Sigurd,Agersnap,M,1993-03-02T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
279,157,Ulrik,Lassen,M,1967-11-29T00:00:00,D,Leder,Erhvervsuddannelse
280,393,Astrid,Carøe,F,1994-07-12T00:00:00,F,Folketingsmedlem,Bachelor-/diplomuddannelse
281,198,Thomas Sciavitsky,Bentsen,M,1972-06-26T00:00:00,D,Privat ansat/selvstændig,Kandidat-/masteruddannelse
282,147,Rikke,Norlyk,F,1969-10-26T00:00:00,C,Offentligt ansat,Kandidat-/masteruddannelse
283,1111,Jayseth Lotus Arrose,Simonysano,M,1972-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
284,917,Kristian Søndergaard,Larsen,M,1978-07-06T00:00:00,K,Offentligt ansat,Kandidat-/masteruddannelse
285,13,Joachim,Kjeldsen,M,1979-06-25T00:00:00,Å,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
286,239,Klaus,Bondam,M,1963-11-19T00:00:00,B,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
287,296,Nicolai,Sandager,M,1976-08-05T00:00:00,I,Privat ansat/selvstændig,Gymnasial uddannelse
288,731,Sebastian,Mylsted-Schenstrøm,M,1992-02-21T00:00:00,Æ,Privat ansat/selvstændig,Kandidat-/masteruddannelse
289,171,Melanie,Jørgensen,F,1996-10-14T00:00:00,D,Leder,Erhvervsuddannelse
290,982,Michael Valentin,Ilsø,M,1983-04-10T00:00:00,I,Privat ansat/selvstændig,Erhvervsuddannelse
291,734,Charlotte,Munch,F,1967-06-08T00:00:00,Æ,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
292,996,Jakob Buchwald,Busk,M,1969-11-18T00:00:00,D,Leder,Erhvervsuddannelse
293,282,Leila,Stockmarr,F,1982-04-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
294,698,Milo,Gaarde,M,2002-11-08T00:00:00,F,Offentligt ansat,Gymnasial uddannelse
295,36,Franciska,Rosenkilde,F,1976-03-19T00:00:00,Å,Partileder,Kandidat-/masteruddannelse
296,1070,Helene,Brix,F,1991-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
297,194,Kim Edberg,Andersen,M,1973-06-21T00:00:00,D,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
298,861,Emil Ulrik,Andersen,M,1987-01-20T00:00:00,Ø,Privat ansat/selvstændig,Kandidat-/masteruddannelse
299,77,Diana-Ester Brandt,Eriksen,F,1997-10-25T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
300,1095,Ulla,Sandbæk,F,1943-01-01T00:00:00,Å,Udenfor arbejdsmarkedet,Ph.d.-uddannelse
301,685,Jeanne Rygas,Bergmansen,F,1989-05-01T00:00:00,F,Offentligt ansat,Bachelor-/diplomuddannelse
302,1135,Thomas,Vesth,M,1964-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
303,907,Josephine,Alstrup,F,1999-02-11T00:00:00,O,Studerende,Bachelor-/diplomuddannelse
304,203,Andreas,Steenberg,M,1983-07-22T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
305,1119,Ketil Wathne,Rasmussen,M,1975-01-01T00:00:00,D,Ikke oplyst,Ikke oplyst
306,413,Anna,Brændemose,F,1993-08-03T00:00:00,F,Offentligt ansat,Kandidat-/masteruddannelse
307,949,Henrik,Forsberg,M,1960-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
308,139,Rasmus,Dahlberg,M,1977-01-29T00:00:00,C,Offentligt ansat,Ph.d.-uddannelse
309,664,Lars,Oskan-Henriksen,M,1970-12-23T00:00:00,Q,Privat ansat/selvstændig,Kandidat-/masteruddannelse
310,426,Signe,Munk,F,1990-03-10T00:00:00,F,Folketingsmedlem,Bachelor-/diplomuddannelse
311,266,Susan,Kronborg,F,1968-07-05T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
312,986,Aqeel,Akhtar,M,1991-09-19T00:00:00,Q,Privat ansat/selvstændig,Gymnasial uddannelse
313,514,Kim,Valentin,M,1963-03-19T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
314,391,Anne Valentina,Berthelsen,F,1994-09-16T00:00:00,F,Folketingsmedlem,Bachelor-/diplomuddannelse
315,1047,Karen-Margrethe,Lysholm,F,1972-03-27T00:00:00,K,Offentligt ansat,Seminaruddannelse
316,848,Emil,Samaras,M,1998-03-14T00:00:00,Ø,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
317,987,Sazan,Garmiyani,F,1993-07-19T00:00:00,Q,Offentligt ansat,Bachelor-/diplomuddannelse
318,1123,Linda Frølund,Hansen,F,1975-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
319,93,Britt,Bager,F,1976-08-16T00:00:00,C,Folketingsmedlem,Kandidat-/masteruddannelse
320,596,Jørgen,Kjøller,M,1957-06-13T00:00:00,M,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
321,129,Gitte,Willumsen,F,1967-02-12T00:00:00,C,Folketingsmedlem,Seminaruddannelse
322,723,Ulrik,Knudsen,M,1978-10-12T00:00:00,Æ,Privat ansat/selvstændig,Kandidat-/masteruddannelse
323,581,Benjamin,Lindberg,M,1977-09-12T00:00:00,M,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
324,502,Bo,Sandroos,M,1965-10-01T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
325,835,Dorthe Wildt,Nielsen,F,1966-05-20T00:00:00,I,Offentligt ansat,Kandidat-/masteruddannelse
326,473,Brian,Bruun,M,1972-10-06T00:00:00,O,Privat ansat/selvstændig,Erhvervsuddannelse
327,1109,Henrik Vendelbo,Petersen,M,1964-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
328,260,Rune,Christiansen,M,1977-08-20T00:00:00,B,Offentligt ansat,Kandidat-/masteruddannelse
329,295,Nikolaj,Vester,M,1996-05-31T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
330,35,Ulla,Munksgaard,F,1953-04-01T00:00:00,Å,Udenfor arbejdsmarkedet,Kandidat-/masteruddannelse
331,558,Ib,Bjerregaard,M,1960-07-14T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
332,196,Claus,Bruncke,M,1955-04-28T00:00:00,D,Udenfor arbejdsmarkedet,Gymnasial uddannelse
333,342,Ole Birk,Olesen,M,1972-12-21T00:00:00,I,Folketingsmedlem,Bachelor-/diplomuddannelse
334,787,Peter Kempf,Pedersen,M,1956-01-01T00:00:00,A,Ikke oplyst,Ikke oplyst
335,588,Ewan,O'Nell,M,1962-01-01T00:00:00,M,Ikke oplyst,Ikke oplyst
336,885,Bruno,Jerup,M,1957-09-29T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
337,235,Kashif,Ahmad,M,1980-06-01T00:00:00,B,Ikke oplyst,Ikke oplyst
338,630,Anders,Vistisen,M,1987-11-12T00:00:00,O,Privat ansat/selvstændig,Kandidat-/masteruddannelse
339,970,Mette,Kierkgaard,F,1972-03-05T00:00:00,M,Offentligt ansat,Ph.d.-uddannelse
340,220,Emilie,Normann,M,1969-10-10T00:00:00,B,Privat ansat/selvstændig,Kandidat-/masteruddannelse
341,864,Morten,Riis,M,1976-11-27T00:00:00,Ø,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
342,599,Kim,Rasmussen,M,1961-05-25T00:00:00,M,Leder,Bachelor-/diplomuddannelse
343,173,Jonas René,Jensen,M,1981-01-14T00:00:00,D,Byråds- eller regionsrådsmedlem,10. klasse
344,348,Per Nørgaard,Andersen,M,1964-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
345,409,Gunner,Poulsen,M,1965-01-19T00:00:00,F,Offentligt ansat,Seminaruddannelse
346,548,Hans Christian,Schmidt,M,1953-08-25T00:00:00,V,Ikke oplyst,Ikke oplyst
347,860,Annie,Hagel,F,1950-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
348,800,Thomas Skriver,Jensen,M,1996-03-27T00:00:00,A,Privat ansat/selvstændig,Erhvervsuddannelse
349,1015,Sadek,Al-Amood,M,1999-12-25T00:00:00,F,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
350,528,Marianne,Lynghøj,F,1988-03-31T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
351,533,Ditte,Rust,F,1984-08-23T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
352,729,Nikolaj,Vang,M,1977-11-07T00:00:00,Æ,Privat ansat/selvstændig,Seminaruddannelse
353,653,Susanne,Eilersen,F,1964-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
354,669,Marianne,Karlberg,F,1963-12-11T00:00:00,Q,Privat ansat/selvstændig,Kandidat-/masteruddannelse
355,636,Gert,Løfgren,M,1965-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
356,569,Heidi,Bank,F,1972-08-01T00:00:00,V,Folketingsmedlem,Erhvervsuddannelse
357,927,Søren Lydeking,Pedersen,M,1984-10-02T00:00:00,K,Offentligt ansat,Kandidat-/masteruddannelse
358,276,Victoria,Velásquez,F,1991-07-18T00:00:00,Ø,Folketingsmedlem,Kandidat-/masteruddannelse
359,311,Carsten,Bach,M,1975-12-09T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
360,141,Birgitte,Klippert,F,1985-09-16T00:00:00,C,Leder,Bachelor-/diplomuddannelse
361,660,Nour El,Zeftawy,F,1998-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
362,793,Kasper,Roug,M,1979-06-06T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
363,105,Søren,Vanting,M,1972-07-22T00:00:00,C,Privat ansat/selvstændig,Gymnasial uddannelse
364,1021,Sara Hvidbak,Grouleff,F,1989-03-30T00:00:00,Q,Studerende,Gymnasial uddannelse
365,241,Line Krogh,Lay,F,1972-02-24T00:00:00,B,Offentligt ansat,Bachelor-/diplomuddannelse
366,524,Preben Bang,Henriksen,M,1954-02-11T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
367,661,Niko,Grünfeld,M,1975-03-13T00:00:00,Q,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
368,1137,Viola Kirkegaard,Kräge,F,2002-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
369,114,Jakob Axel,Nielsen,M,1967-04-12T00:00:00,C,Leder,Kandidat-/masteruddannelse
370,634,Dorthe,Ullemose,F,1964-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
371,97,Lotte Friis,Böing,F,1993-01-09T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
372,411,Lars,Olesen,M,1978-03-01T00:00:00,F,Offentligt ansat,Bachelor-/diplomuddannelse
373,360,Steffen,Frølund,M,1984-07-15T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
374,538,Louise Schack,Elholm,F,1977-10-26T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
375,253,Nils,Sjøberg,M,1960-08-04T00:00:00,B,Leder,Kandidat-/masteruddannelse
376,649,Pia,Adelsteen,F,1963-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
377,460,Cheanne,Nielsen,F,1984-09-12T00:00:00,O,Offentligt ansat,Kandidat-/masteruddannelse
378,686,Jens,Skov,M,1966-11-12T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
379,61,Laura,Lindahl,F,1983-07-06T00:00:00,C,Leder,Kandidat-/masteruddannelse
380,756,Mattias,Tesfaye,M,1981-03-31T00:00:00,A,Minister,Erhvervsuddannelse
381,676,Alexander Bruhn,Skjøth,M,1980-06-14T00:00:00,F,Udenfor arbejdsmarkedet,Gymnasial uddannelse
382,836,Danny,Malkowski,M,1984-09-26T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
383,822,Bjørn Bøje,Brandenborg,M,1991-12-10T00:00:00,A,Folketingsmedlem,Bachelor-/diplomuddannelse
384,916,Poul Harald,Holm,M,1974-06-21T00:00:00,K,Offentligt ansat,Bachelor-/diplomuddannelse
385,594,Johan,Kahl,M,1997-07-22T00:00:00,M,Studerende,Bachelor-/diplomuddannelse
386,3,Hans,Fonsbøl,M,1945-03-31T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
387,221,Esat,Sentürk,M,1989-05-18T00:00:00,B,Offentligt ansat,Bachelor-/diplomuddannelse
388,603,Lars Philipsen,Prahm,M,1944-05-01T00:00:00,M,Leder,Ph.d.-uddannelse
389,807,Morten,Bødskov,M,1970-05-01T00:00:00,A,Minister,Bachelor-/diplomuddannelse
390,483,Morten,Messerschmidt,M,1980-11-13T00:00:00,O,Partileder,Kandidat-/masteruddannelse
391,217,Daniel Nyboe,Andersen,M,1977-08-14T00:00:00,B,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
392,551,Niels Henning,Bladt,M,1988-03-17T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
393,633,Danny,Rosenkilde,M,1966-06-07T00:00:00,O,Privat ansat/selvstændig,Grundskole
394,613,Nanna W.,Gotfredsen,F,1969-03-11T00:00:00,M,Privat ansat/selvstændig,Kandidat-/masteruddannelse
395,236,Kathrine,Olldag,F,1972-12-20T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
396,545,Chris Borup,Preuss,M,1992-08-22T00:00:00,V,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
397,517,Ricki,Vejsmose,M,1975-06-20T00:00:00,V,Privat ansat/selvstændig,Ikke oplyst
398,29,Ole Dupont,Kofod,M,1971-09-02T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
399,65,Tina Cartey,Hansen,F,1978-06-07T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
400,1022,Ali,Khatib,M,1995-01-28T00:00:00,Q,Studerende,Kandidat-/masteruddannelse
401,174,Rebecha,Foged,F,1964-01-01T00:00:00,D,Ikke oplyst,Ikke oplyst
402,271,Pelle,Dragsted,M,1975-04-13T00:00:00,Ø,Ikke oplyst,Ikke oplyst
403,1115,Karen Predbjørn,Klarbæk,F,1967-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
404,305,Helena Artmann,Andresen,F,2001-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
