,ID,first_name,last_name,gender,birth,party,profession,education
405,752,Camilla,Fabricius,F,1971-10-20T00:00:00,A,Folketingsmedlem,Seminaruddannelse
406,908,Birgit,Jakobsen,F,1964-10-09T00:00:00,K,Offentligt ansat,Bachelor-/diplomuddannelse
407,496,Lars Chr.,Lilleholt,M,1965-03-02T00:00:00,V,Folketingsmedlem,Bachelor-/diplomuddannelse
408,565,Thomas,Danielsen,M,1983-06-24T00:00:00,V,Folketingsmedlem,Erhvervsuddannelse
409,152,Karsten Skov,Petersen,M,1956-04-05T00:00:00,C,Offentligt ansat,Erhvervsuddannelse
410,587,Erick,Thürmer,M,1977-09-29T00:00:00,M,Privat ansat/selvstændig,Gymnasial uddannelse
411,767,Louise,Mehnke,F,1976-10-01T00:00:00,A,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
412,98,Henrik,Sørensen,M,1966-02-23T00:00:00,C,Offentligt ansat,Kandidat-/masteruddannelse
413,351,Sólbjørg,Jakobsen,F,1991-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
414,839,Martin,Bech,M,1990-07-27T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
415,490,Peter,Juel-Jensen,M,1966-05-18T00:00:00,V,Folketingsmedlem,Bachelor-/diplomuddannelse
416,109,Mette,Jensen,F,1968-01-25T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
417,1028,Per,Olsen,M,1975-01-23T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
418,602,Lars Løkke,Rasmussen,M,1964-01-01T00:00:00,M,Ikke oplyst,Ikke oplyst
419,931,Ester,Esmarch,F,1974-12-31T00:00:00,K,Offentligt ansat,Bachelor-/diplomuddannelse
420,48,Nicklas,Hakmann,M,1997-03-16T00:00:00,Å,Ordfører for et parti,Seminaruddannelse
421,1089,René,Bredal,M,1961-06-03T00:00:00,V,Offentligt ansat,Bachelor-/diplomuddannelse
422,110,Mia,Tang,F,1972-03-14T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
423,901,Mathias,Christiansen,M,1980-01-01T00:00:00,Ø,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
424,1069,Erling,Præstekjær,M,1967-12-08T00:00:00,O,Privat ansat/selvstændig,Grundskole
425,462,René,Christensen,M,1970-10-31T00:00:00,O,Folketingsmedlem,Erhvervsuddannelse
426,79,Claus,Dyremose,M,1970-04-26T00:00:00,C,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
427,648,Nana,Harring,F,1998-05-30T00:00:00,O,Offentligt ansat,Bachelor-/diplomuddannelse
428,1079,Kim,Hjerrild,M,1960-09-04T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
429,1027,Tom,Gillesberg,M,1964-06-30T00:00:00,,Privat ansat/selvstændig,Gymnasial uddannelse
430,125,Emil Holbech,Hansen,M,2002-03-15T00:00:00,C,Privat ansat/selvstændig,Gymnasial uddannelse
431,722,Lone,Glarbo,F,1965-08-15T00:00:00,Æ,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
432,1091,Anette Jensen,Smith,F,1972-04-11T00:00:00,Å,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
433,890,Otto,Mortensen,M,2002-10-04T00:00:00,Ø,Studerende,Gymnasial uddannelse
434,429,Henning,Jørgensen,M,1954-01-01T00:00:00,F,Ikke oplyst,Ikke oplyst
435,491,Araz,Khan,M,1981-10-28T00:00:00,V,Ordfører for et parti,Bachelor-/diplomuddannelse
436,115,Lene,Burchardt,F,1967-07-13T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
437,625,Henrik,Frandsen,M,1961-02-08T00:00:00,M,Privat ansat/selvstændig,Erhvervsuddannelse
438,150,Steffen Peter,Hansen,M,1986-07-27T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
439,658,Rashid,Ali,M,1984-08-04T00:00:00,Q,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
440,1006,Claus,Bedemann,M,1960-12-01T00:00:00,D,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
441,323,Louise,Brown,F,1980-10-15T00:00:00,I,Leder,Bachelor-/diplomuddannelse
442,573,Michael Aastrup,Jensen,M,1976-03-16T00:00:00,V,Folketingsmedlem,Bachelor-/diplomuddannelse
443,772,Jeppe,Bruus,M,1978-04-20T00:00:00,A,Minister,Kandidat-/masteruddannelse
444,338,Søren,Schmidt-Andersen,M,2001-02-15T00:00:00,I,Studerende,Bachelor-/diplomuddannelse
445,350,Christian Riegels,Hjorth,M,1981-05-06T00:00:00,I,Leder,Kandidat-/masteruddannelse
446,655,Elise,Bjerkrheim,F,1974-06-18T00:00:00,Q,Privat ansat/selvstændig,Kandidat-/masteruddannelse
447,748,Morten,Ryom,M,1992-01-02T00:00:00,A,Privat ansat/selvstændig,Erhvervsuddannelse
448,256,Pia Britt,Elberg,F,1968-04-11T00:00:00,B,Privat ansat/selvstændig,Kandidat-/masteruddannelse
449,1128,Nicholas Nyrop,Vinthen,M,2001-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
450,39,Troels Christian,Jakobsen,M,1969-10-15T00:00:00,Å,Ordfører for et parti,Erhvervsuddannelse
451,218,Dorthe,Kerschus,F,1979-08-30T00:00:00,B,Leder,Ikke oplyst
452,314,Frederik Gottenborg,Jacobsen,M,1999-08-25T00:00:00,I,Studerende,Erhvervsuddannelse
453,242,Lotte,Rod,F,1985-06-10T00:00:00,B,Folketingsmedlem,Kandidat-/masteruddannelse
454,359,Ronny Van,Tieu,M,1973-03-23T00:00:00,I,Offentligt ansat,Bachelor-/diplomuddannelse
455,1000,Berit Naomi,Skjernaa,F,1974-09-29T00:00:00,Å,Privat ansat/selvstændig,Ph.d.-uddannelse
456,939,Bolette Von,Westphal,F,1975-04-13T00:00:00,K,Ikke oplyst,Ikke oplyst
457,869,Magnus Fage,Gislason,M,2003-12-05T00:00:00,Ø,Studerende,Grundskole
458,560,Kristian Pihl,Lorentzen,M,1961-01-01T00:00:00,V,Folketingsmedlem,Gymnasial uddannelse
459,523,Phillip,Sperling,M,1997-03-15T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
460,42,Annika,Martins,F,1973-01-01T00:00:00,Å,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
461,14,Jens,Harder,M,1980-09-18T00:00:00,Å,Privat ansat/selvstændig,Erhvervsuddannelse
462,118,Tobias,Bennedsen,M,1986-04-14T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
463,81,Camillo,Krog,M,1977-09-28T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
464,137,Trine Trærup,Roungkvist,F,1992-11-12T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
465,1065,Sascha,Faxe,F,1971-08-04T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
466,216,Clara,Halvorsen,F,1991-12-27T00:00:00,B,Privat ansat/selvstændig,Kandidat-/masteruddannelse
467,1029,Klaus,Mygind,M,1955-07-30T00:00:00,F,Byråds- eller regionsrådsmedlem,Seminaruddannelse
468,215,Christina,Thorholm,F,1964-08-11T00:00:00,B,Folketingsmedlem,Bachelor-/diplomuddannelse
469,1075,Per Michael,Hauritz,M,1961-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
470,892,Vibeke Syppli,Enrum,F,1948-02-28T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
471,805,Per,Stefansen,M,1967-01-01T00:00:00,A,Ikke oplyst,Ikke oplyst
472,43,Mette,Bram,F,1964-09-26T00:00:00,Å,Ordfører for et parti,Kandidat-/masteruddannelse
473,828,Niels Ole,Beck,M,1957-03-14T00:00:00,A,Offentligt ansat,Seminaruddannelse
474,6,Ditte Madvig,Evald,F,1979-12-08T00:00:00,Å,Leder,Kandidat-/masteruddannelse
475,726,Bent Juul,Sørensen,M,1958-11-26T00:00:00,Æ,Privat ansat/selvstændig,Erhvervsuddannelse
476,364,Marianne,Porsborg,F,1969-08-02T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
477,529,Sophie,Løhde,F,1983-09-11T00:00:00,V,Folketingsmedlem,Bachelor-/diplomuddannelse
478,511,Casper,Pedersen,M,1994-07-08T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
479,300,Flemming,Sørensen,M,1955-01-01T00:00:00,I,Offentligt ansat,Ikke oplyst
480,751,Nicolai,Wammen,M,1971-02-07T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
481,50,Nanna,Høyrup,F,1979-04-26T00:00:00,Å,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
482,117,Emma Juul,Hansen,F,2000-01-11T00:00:00,C,Studerende,Bachelor-/diplomuddannelse
483,942,Mirjam Fibiger,Olesen,F,1979-05-06T00:00:00,K,Leder,Bachelor-/diplomuddannelse
484,287,Lisbeth,Torfing,F,1987-07-12T00:00:00,Ø,Byråds- eller regionsrådsmedlem,Ph.d.-uddannelse
485,290,Ludmila Plenge,Schütt,F,2002-08-27T00:00:00,Ø,Privat ansat/selvstændig,Gymnasial uddannelse
486,972,H.C.,Wulff,M,1961-02-20T00:00:00,M,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
487,259,Ruben,Kidde,M,1986-08-28T00:00:00,B,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
488,716,Betina,Kastbjerg,F,1971-11-25T00:00:00,Æ,Privat ansat/selvstændig,Gymnasial uddannelse
489,959,Vivian Lindberg,Larsen,F,1966-04-20T00:00:00,Æ,Privat ansat/selvstændig,Erhvervsuddannelse
490,1087,Niels,Ebbesen,M,1947-01-01T00:00:00,B,Ikke oplyst,Ikke oplyst
491,802,Pernille,Rosenkrantz-Theil,F,1977-01-17T00:00:00,A,Minister,Bachelor-/diplomuddannelse
492,192,John,Bjerg,M,1964-09-24T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
493,830,Birgitte,Vind,F,1965-08-13T00:00:00,A,Folketingsmedlem,Seminaruddannelse
494,23,Lars,Holstein,M,1963-09-23T00:00:00,Å,Privat ansat/selvstændig,Gymnasial uddannelse
495,920,Karlo,Brondbjerg,M,1961-04-07T00:00:00,K,Ordfører for et parti,Bachelor-/diplomuddannelse
496,775,Jesper,Petersen,M,1981-08-25T00:00:00,A,Minister,Bachelor-/diplomuddannelse
497,1042,Torben,Bundgaard,M,1948-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
498,971,Kenneth Bjerg,Andersen,M,1986-01-10T00:00:00,M,Offentligt ansat,Bachelor-/diplomuddannelse
499,1121,Lars,Dohn,M,1950-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
500,161,Ulla,Kokfelt,F,1973-01-01T00:00:00,D,Byråds- eller regionsrådsmedlem,Ph.d.-uddannelse
501,696,Marianne,Bigum,F,1983-04-10T00:00:00,F,Offentligt ansat,Ph.d.-uddannelse
502,1093,Mette,Rahbek,F,1976-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
503,424,Meritta,Bjerregaard,F,1975-10-28T00:00:00,F,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
504,983,Clara,Malmqvist,F,1995-11-20T00:00:00,I,Ikke oplyst,Ikke oplyst
505,727,Jens Henrik W. Thulesen,Dahl,M,1961-07-20T00:00:00,Æ,Folketingsmedlem,Kandidat-/masteruddannelse
506,882,Stine Ry,Andersen,F,2000-01-17T00:00:00,Ø,Studerende,Gymnasial uddannelse
507,893,Torsten,Ringgaard,M,1976-06-04T00:00:00,Ø,Privat ansat/selvstændig,Gymnasial uddannelse
508,897,Sarah,Nørris,F,1979-01-18T00:00:00,Ø,Ikke oplyst,Ikke oplyst
509,637,Jannie,Bøgh,F,1979-12-10T00:00:00,O,Ikke oplyst,Bachelor-/diplomuddannelse
510,227,Jacob,Netteberg,M,1970-11-09T00:00:00,B,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
511,386,Peter,Westermann,M,1985-06-01T00:00:00,F,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
512,308,Carsten,Andersen,M,1978-08-10T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
513,28,Henrik,Boye,M,1956-08-08T00:00:00,Å,Udenfor arbejdsmarkedet,Kandidat-/masteruddannelse
514,903,Helene Hellesøe,Appel,F,1986-11-10T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
515,1084,Mikael,Winther,M,1975-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
516,132,Lise,Bertelsen,F,1975-09-08T00:00:00,C,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
517,779,Mogens,Jensen,M,1963-10-31T00:00:00,A,Folketingsmedlem,Gymnasial uddannelse
518,554,Tilde Holch,Duedahl,F,1980-02-20T00:00:00,V,Offentligt ansat,Erhvervsuddannelse
519,913,Per,Kristensen,M,1957-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
520,250,Michael,Rachlin,M,1970-01-15T00:00:00,B,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
521,325,Lisa,Perkins,F,1991-04-19T00:00:00,I,Udenfor arbejdsmarkedet,Gymnasial uddannelse
522,1105,Frederik,Madsen,M,1943-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
523,258,Rebecca,Johansson,F,2001-01-10T00:00:00,B,Studerende,Bachelor-/diplomuddannelse
524,355,Michel,Thrysøe,M,1976-12-14T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
525,657,Daniel,Tomicic,M,1996-01-01T00:00:00,Q,Studerende,Kandidat-/masteruddannelse
526,112,Mikkel,Højsleth,M,1984-07-08T00:00:00,C,Privat ansat/selvstændig,Gymnasial uddannelse
527,211,Charlotte,Burgess,F,1976-01-01T00:00:00,B,Ikke oplyst,Ikke oplyst
528,168,Tonny,Pedersen,M,1973-08-23T00:00:00,D,Offentligt ansat,Bachelor-/diplomuddannelse
529,825,Simon,Kollerup,M,1986-05-20T00:00:00,A,Minister,Kandidat-/masteruddannelse
530,416,Kirsten Normann,Andersen,F,1962-04-28T00:00:00,F,Folketingsmedlem,Erhvervsuddannelse
531,590,Henrik Rejnholt,Andersen,M,1977-10-01T00:00:00,M,Privat ansat/selvstændig,Erhvervsuddannelse
532,209,Brian,Køster,M,1977-10-05T00:00:00,B,Privat ansat/selvstændig,Ph.d.-uddannelse
533,292,Louis,Jacobsen,M,1985-04-13T00:00:00,Ø,Privat ansat/selvstændig,Erhvervsuddannelse
534,1127,Millah,Kongsbach,F,1987-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
535,842,Karsten,Byrgesen,M,1955-09-07T00:00:00,D,Leder,Bachelor-/diplomuddannelse
536,275,Rosa,Lund,F,1986-12-04T00:00:00,Ø,Folketingsmedlem,Kandidat-/masteruddannelse
537,688,Jonas Hulgaard,Ammundsen,M,1996-04-14T00:00:00,F,Ikke oplyst,Ikke oplyst
538,928,Johnnie Vang,Gregersen,M,1963-03-19T00:00:00,K,Privat ansat/selvstændig,Seminaruddannelse
539,111,Lene Brix Kjelgaard,Jensen,F,1958-05-13T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
540,938,Jacob,Bang,M,1963-05-17T00:00:00,K,Privat ansat/selvstændig,Erhvervsuddannelse
541,414,Charlotte,Vindeløv,F,1970-09-22T00:00:00,F,Offentligt ansat,Bachelor-/diplomuddannelse
542,950,Henrik,Hjortshøj,M,1990-09-22T00:00:00,K,Privat ansat/selvstændig,Kandidat-/masteruddannelse
543,44,Christina,Olumeko,F,1996-11-26T00:00:00,Å,Studerende,Kandidat-/masteruddannelse
544,208,Bjarne,Lastein,M,1966-02-24T00:00:00,B,Privat ansat/selvstændig,Kandidat-/masteruddannelse
545,329,Steffen,Jespersen,M,1997-03-24T00:00:00,I,Privat ansat/selvstændig,Erhvervsuddannelse
546,992,Jarl,Matthiesen,M,1950-01-01T00:00:00,V,Ikke oplyst,Ikke oplyst
547,200,Nicolaj Holm,Pedersen,M,2000-08-11T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
548,76,Henriette,Søvind,F,1971-07-10T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
549,1130,Rikke,Pedersen,F,1973-01-01T00:00:00,M,Ikke oplyst,Ikke oplyst
550,1077,Sabine,Lyngberg,F,1997-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
551,373,Lisbeth,Bech-Nielsen,F,1983-01-01T00:00:00,F,Folketingsmedlem,Kandidat-/masteruddannelse
552,1113,Jette,Møller,F,1966-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
553,868,Karen,Budtz-Jørgensen,F,2003-04-19T00:00:00,Ø,Studerende,10. klasse
554,274,Søren,Søndergaard,M,1955-08-16T00:00:00,Ø,Folketingsmedlem,Erhvervsuddannelse
555,497,Marlene,Ambo-Rasmussen,F,1986-03-14T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
556,64,Michael R.,Rugaard,M,1965-02-16T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
557,780,Fie Thorsted,Hækkerup,F,1994-07-25T00:00:00,A,Privat ansat/selvstændig,Kandidat-/masteruddannelse
558,639,Lars,Kolling,M,1974-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
559,794,Per,Husted,M,1966-04-06T00:00:00,A,Privat ansat/selvstændig,Kandidat-/masteruddannelse
560,815,Frederik,Vad,M,1994-09-01T00:00:00,A,Ikke oplyst,Ikke oplyst
561,937,Steffen,Markussen,M,1980-09-22T00:00:00,K,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
562,694,Laurits,Kaae,M,1960-01-01T00:00:00,F,Ikke oplyst,Ikke oplyst
563,876,Sabrina Christiansen,Broch,F,1989-02-14T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
564,1086,Gerd,Lyng,F,1944-01-01T00:00:00,B,Ikke oplyst,Ikke oplyst
565,309,Kim Alexander,Jensen,M,1987-01-14T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
566,1100,Bitten Vivi,Jensen,F,1953-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
567,810,Miki Dam,Larsen,M,1987-11-12T00:00:00,A,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
568,620,Rosa,Eriksen,F,1990-02-26T00:00:00,M,Offentligt ansat,Bachelor-/diplomuddannelse
569,327,Ditte Elisabeth Kryger,Wedege,F,1997-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
570,1114,Jovan,Tasevski,M,1979-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
571,162,Denise,Rostgaard,F,1985-12-26T00:00:00,D,Offentligt ansat,Bachelor-/diplomuddannelse
572,598,Kim Mejnert,Frydensbjerg,M,1980-08-18T00:00:00,M,Leder,Bachelor-/diplomuddannelse
573,684,Gitte Terp,Henriksen,F,1963-07-30T00:00:00,F,Offentligt ansat,Kandidat-/masteruddannelse
574,934,Jonas Røjkjær,Laustsen,M,2000-12-25T00:00:00,K,Studerende,Gymnasial uddannelse
575,131,Mogens,Birkelund,M,1968-08-11T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
576,53,Thomas Holbech,Anker,M,1975-04-11T00:00:00,Å,Offentligt ansat,Kandidat-/masteruddannelse
577,177,Hans-Christian,Gjerlevsen,M,1987-03-28T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
578,361,Kim,Bjørnstrup,M,1958-01-01T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
579,1041,Maria Av,Skardi,F,1977-11-24T00:00:00,K,Offentligt ansat,Bachelor-/diplomuddannelse
580,293,Lars-Christian,Brask,M,1963-05-25T00:00:00,I,Leder,Erhvervsuddannelse
581,149,Christian,Lorenzen,M,1978-01-01T00:00:00,C,Privat ansat/selvstændig,Seminaruddannelse
582,557,Carsten,Kissmeyer,M,1953-05-22T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
583,760,Matilde,Powers,F,1982-04-08T00:00:00,A,Ikke oplyst,Ikke oplyst
584,936,Finn,Andersen,M,1953-01-13T00:00:00,K,Offentligt ansat,Kandidat-/masteruddannelse
585,609,Michael,Hertz,M,1989-11-08T00:00:00,M,Privat ansat/selvstændig,10. klasse
586,179,Bo Kleis,Christensen,M,1976-10-04T00:00:00,D,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
587,185,Jes,Halfdan,M,1964-01-01T00:00:00,D,Privat ansat/selvstændig,Kandidat-/masteruddannelse
588,148,Dorthe,Schmittroth,F,1981-06-08T00:00:00,C,Offentligt ansat,Kandidat-/masteruddannelse
589,847,Clara,Turms,F,1996-04-11T00:00:00,Ø,Studerende,Bachelor-/diplomuddannelse
590,99,Kristian,Damsgaard,M,1969-04-01T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
591,1033,Birgitte,Milling,F,1968-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
592,946,Esben Frette,Johnsen,M,1999-07-19T00:00:00,K,Studerende,Bachelor-/diplomuddannelse
593,264,Steffen Holme,Helledie,M,1989-10-12T00:00:00,B,Offentligt ansat,Kandidat-/masteruddannelse
594,121,Joachim,Hoffmann-Petersen,M,1979-09-17T00:00:00,C,Offentligt ansat,Kandidat-/masteruddannelse
595,116,Alexander,Klitgaard,M,2001-09-22T00:00:00,C,Studerende,Ikke oplyst
596,709,Wanda,Madsen,F,1975-01-01T00:00:00,F,Ikke oplyst,Ikke oplyst
597,1098,Agnethe Benedikt,Mørch,F,1986-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
598,68,Birgitte,Bergman,F,1967-01-01T00:00:00,C,Ikke oplyst,Ikke oplyst
599,189,Karina,Kirk,F,1976-01-03T00:00:00,D,Byråds- eller regionsrådsmedlem,Erhvervsuddannelse
600,1120,Lars Christian,Funk,M,1962-01-01T00:00:00,M,Ikke oplyst,Ikke oplyst
601,180,Thomas,Vedsted,M,1971-10-03T00:00:00,D,Byråds- eller regionsrådsmedlem,Gymnasial uddannelse
602,862,Christoffer Emil,Jexen,M,1987-05-18T00:00:00,Ø,Privat ansat/selvstændig,Erhvervsuddannelse
603,674,Lars Sternkopf,Lillebæk,M,1980-01-04T00:00:00,D,Offentligt ansat,Kandidat-/masteruddannelse
604,912,Bjarne Hartung,Kirkegaard,M,1954-03-27T00:00:00,K,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
605,1020,Iben Kirstine,Parmann,F,1995-12-04T00:00:00,Q,Studerende,Kandidat-/masteruddannelse
606,741,Therese,Skaarup,F,1975-12-08T00:00:00,Æ,Studerende,Bachelor-/diplomuddannelse
