,ID,first_name,last_name,gender,birth,party,profession,education
809,778,Anders,Andreasen,M,1974-01-01T00:00:00,A,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
810,589,Freya Luna,Andersen,F,2003-10-08T00:00:00,M,Studerende,10. klasse
811,973,Frida Vyff,Bruun,F,1988-12-31T00:00:00,M,Offentligt ansat,Bachelor-/diplomuddannelse
812,728,Martin Jason,Adelgaard,M,1974-11-02T00:00:00,Æ,Studerende,Erhvervsuddannelse
813,144,Casper Nørgaard,Maglekær,M,1986-08-15T00:00:00,C,Privat ansat/selvstændig,Gymnasial uddannelse
814,724,Karina,Adsbøl,F,1977-11-28T00:00:00,Æ,Folketingsmedlem,Erhvervsuddannelse
815,26,Martin,Kjærulff,M,1978-10-17T00:00:00,Å,Privat ansat/selvstændig,Gymnasial uddannelse
816,738,Marlene,Harpsøe,F,1983-08-03T00:00:00,Æ,Offentligt ansat,Bachelor-/diplomuddannelse
817,73,Niels Martin,Viuff,M,1960-06-04T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
818,467,Merete Dea,Larsen,F,1978-04-19T00:00:00,O,Offentligt ansat,Gymnasial uddannelse
819,480,Susanne,Damsgaard,F,1961-02-26T00:00:00,O,Offentligt ansat,Bachelor-/diplomuddannelse
820,829,Kris Jensen,Skriver,M,1988-11-10T00:00:00,A,Offentligt ansat,Seminaruddannelse
821,833,Karin,Gaardsted,F,1955-01-01T00:00:00,A,Udenfor arbejdsmarkedet,Seminaruddannelse
822,621,Tobias Grotkjær,Elmstrøm,M,1982-06-12T00:00:00,M,Privat ansat/selvstændig,Kandidat-/masteruddannelse
823,69,Christoffer Buster,Reinhardt,M,1991-03-25T00:00:00,C,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
824,790,Astrid,Krag,F,1982-11-17T00:00:00,A,Minister,Gymnasial uddannelse
825,1051,Allon Hein,Sørensen,M,1972-08-04T00:00:00,Å,Privat ansat/selvstændig,10. klasse
826,663,Mohamed,Abdikarim,M,1989-10-10T00:00:00,Q,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
827,509,Søren,Sørensen,M,1949-01-01T00:00:00,V,Ikke oplyst,Ikke oplyst
828,16,Mikkel,Larsson,M,1999-11-15T00:00:00,Å,Studerende,Bachelor-/diplomuddannelse
829,702,Silje,Brynildsen,F,2002-06-03T00:00:00,F,Offentligt ansat,Gymnasial uddannelse
830,540,Morten,Dahlin,M,1989-05-01T00:00:00,V,Folketingsmedlem,Bachelor-/diplomuddannelse
831,990,Rikke,Tangaa,F,1973-03-31T00:00:00,V,Privat ansat/selvstændig,Gymnasial uddannelse
832,844,Marianne,Mathiesen,F,1952-10-14T00:00:00,D,Privat ansat/selvstændig,Kandidat-/masteruddannelse
833,769,Bjarne,Laustsen,M,1953-12-09T00:00:00,A,Folketingsmedlem,Erhvervsuddannelse
834,925,Hanna-Maria Smed Molte,Lyng,F,2000-05-10T00:00:00,K,Udenfor arbejdsmarkedet,Gymnasial uddannelse
835,1104,Flemming,Blicher,M,1968-01-01T00:00:00,,Ikke oplyst,Ikke oplyst
836,1053,Mariane,Lunden,F,1963-01-02T00:00:00,Å,Ikke oplyst,Erhvervsuddannelse
837,771,Sebastian,Schwartz,M,2000-07-30T00:00:00,A,Studerende,Bachelor-/diplomuddannelse
838,1107,Hans,Rytter,M,1962-01-01T00:00:00,D,Ikke oplyst,Ikke oplyst
839,489,Julie Pauch,Nymark,F,1995-07-29T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
840,707,Thomas,Kjeldsen,M,1969-01-01T00:00:00,F,Ikke oplyst,Ikke oplyst
841,922,Inge,Jensen,F,1961-01-03T00:00:00,K,Offentligt ansat,Erhvervsuddannelse
842,608,Marina,Andersen,F,1976-01-27T00:00:00,M,Privat ansat/selvstændig,Kandidat-/masteruddannelse
843,1057,Claus,Engskov,M,1983-08-20T00:00:00,O,Ikke oplyst,Ikke oplyst
844,580,Anastasia Valentin,Rasmussen,F,1982-02-09T00:00:00,M,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
845,52,Jesper,Callesen,M,1960-01-21T00:00:00,Å,Privat ansat/selvstændig,Kandidat-/masteruddannelse
846,898,Johanna-Maria,Precht,F,1963-12-29T00:00:00,Ø,Offentligt ansat,Seminaruddannelse
847,477,Kim Malmberg,Hansen,M,1960-12-24T00:00:00,O,Offentligt ansat,Erhvervsuddannelse
848,472,Paw,Karslund,M,1973-03-11T00:00:00,O,Offentligt ansat,Erhvervsuddannelse
849,160,Carsten,Winther,M,1970-07-03T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
850,948,Jesper,Housgaard,M,1982-10-16T00:00:00,K,Privat ansat/selvstændig,Erhvervsuddannelse
851,740,Claus,Gisselmann,M,1967-01-20T00:00:00,Æ,Privat ansat/selvstændig,Erhvervsuddannelse
852,921,Nils-Erik,Mulvad,M,1960-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
853,544,Anni,Matthiesen,F,1964-02-08T00:00:00,V,Folketingsmedlem,Erhvervsuddannelse
854,1009,Mette Lene,Jensen,F,1967-05-03T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
855,320,Thorbjørn,Jacobsen,M,1980-11-09T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
856,852,Necla,Baran,F,1978-01-01T00:00:00,Ø,Ikke oplyst,Ikke oplyst
857,652,Simon,Hampe,M,1994-01-02T00:00:00,O,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
858,553,Preben,Friis-Hauge,M,1961-12-07T00:00:00,V,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
859,303,Henrik,Dahl,M,1960-02-20T00:00:00,I,Folketingsmedlem,Ph.d.-uddannelse
860,20,Kirsten,Hindbo,F,1959-11-11T00:00:00,Å,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
861,654,Sikandar,Siddique,M,1986-10-04T00:00:00,Q,Ikke oplyst,Ikke oplyst
862,8,Nikoline Erbs,Hillers-Bendtsen,F,2001-04-23T00:00:00,Å,Studerende,Bachelor-/diplomuddannelse
863,140,Rasmus Elkjær,Larsen,M,1971-05-21T00:00:00,C,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
864,154,Niels Peder,Ravn,M,1967-06-18T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
865,958,Michael,Mikkelsen,M,1972-08-05T00:00:00,Æ,Privat ansat/selvstændig,Erhvervsuddannelse
866,904,Benny,Dall,M,1956-02-19T00:00:00,Ø,Privat ansat/selvstændig,Gymnasial uddannelse
867,804,Iben,Sønderup,F,1969-05-13T00:00:00,A,Offentligt ansat,Kandidat-/masteruddannelse
868,187,Mogens,Aaby,M,1965-07-10T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
869,1083,Jørn,Bjorholm,M,1955-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
870,817,Maria,Gudme,F,1989-03-14T00:00:00,A,Folketingsmedlem,Bachelor-/diplomuddannelse
871,83,Regitze Harslund,Sancoeur,F,1998-12-17T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
872,1071,John Bo,Hansen,M,1957-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
873,1039,Simon,Lavdal,M,1992-12-20T00:00:00,K,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
874,72,Nikolaj,Frederiksen,M,1968-02-04T00:00:00,C,Offentligt ansat,Erhvervsuddannelse
875,233,Josefine,Schlosser,F,1997-12-25T00:00:00,B,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
876,871,Rasmus Bøgh,Vinther,M,2000-09-16T00:00:00,Ø,Studerende,Bachelor-/diplomuddannelse
877,84,Mads,Andersen,M,1989-04-24T00:00:00,C,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
878,715,Peter,Lindholt,M,1966-06-11T00:00:00,Æ,Offentligt ansat,Erhvervsuddannelse
879,821,Yildiz,Akdogan,F,1973-01-01T00:00:00,A,Ikke oplyst,Kandidat-/masteruddannelse
880,930,Jenan Jamel,Bozo,M,1960-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
881,341,Louise Siv,Ebbesen,F,1990-09-13T00:00:00,I,Offentligt ansat,Kandidat-/masteruddannelse
882,681,Dorte M.,Nielsen,F,1966-04-10T00:00:00,F,Offentligt ansat,Bachelor-/diplomuddannelse
883,1125,Mads Damgaard,Mortensen,M,1994-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
884,1055,Sofie,Groth,F,1990-12-17T00:00:00,Å,Offentligt ansat,Kandidat-/masteruddannelse
885,758,Lars,Werge,M,1966-08-29T00:00:00,A,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
886,656,Rajesh,Holmen,M,1988-08-17T00:00:00,Q,Privat ansat/selvstændig,Kandidat-/masteruddannelse
887,186,Inger-Marie,Tryde,F,1973-09-11T00:00:00,D,Byråds- eller regionsrådsmedlem,Grundskole
888,919,Henning,Østergaard,M,1949-01-11T00:00:00,K,Udenfor arbejdsmarkedet,Erhvervsuddannelse
889,1018,Elena,Ryan,F,1995-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
890,1060,Jenny,Andresen,F,1982-11-15T00:00:00,Æ,Offentligt ansat,Bachelor-/diplomuddannelse
891,582,Carina Bloch,Simonsen,F,1973-05-13T00:00:00,M,Privat ansat/selvstændig,Kandidat-/masteruddannelse
892,795,Dan,Jørgensen,M,1975-06-06T00:00:00,A,Minister,Kandidat-/masteruddannelse
893,624,Stine Maureen,Rosenquist,F,1971-04-21T00:00:00,M,Privat ansat/selvstændig,Kandidat-/masteruddannelse
894,667,Susanne,Zimmer,F,1960-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
895,1024,Jasmin,Kaur,F,2001-08-15T00:00:00,Q,Studerende,Bachelor-/diplomuddannelse
896,732,Susie,Jessen,F,1985-02-21T00:00:00,Æ,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
897,60,Nicola Emily,Larsen,F,2002-08-05T00:00:00,C,Studerende,Bachelor-/diplomuddannelse
898,1068,Charlotte,Møller-Madsen,F,1973-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
899,666,Yadvinder,Singh,M,1992-02-28T00:00:00,Q,Ikke oplyst,Ikke oplyst
900,461,Jakob,Kjærsgaard,M,1991-08-10T00:00:00,O,Privat ansat/selvstændig,Gymnasial uddannelse
901,786,Maria,Durhuus,F,1977-09-25T00:00:00,A,Offentligt ansat,Bachelor-/diplomuddannelse
902,66,Merete,Scheelsbeck,F,1986-06-23T00:00:00,C,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
903,1072,Jon,Krongaard,M,1988-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
904,777,Henrik,Møller,M,1965-11-16T00:00:00,A,Folketingsmedlem,Gymnasial uddannelse
905,678,Andreas Berendt,Bæk,M,2000-01-15T00:00:00,F,Studerende,Gymnasial uddannelse
906,75,Mette,Abildgaard,F,1988-12-10T00:00:00,C,Folketingsmedlem,Kandidat-/masteruddannelse
907,313,Ragnar,Dixen,M,1987-04-28T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
908,138,Niels Flemming,Hansen,M,1974-05-16T00:00:00,C,Folketingsmedlem,Gymnasial uddannelse
909,896,Niels Bjarne,Lund,M,1957-09-30T00:00:00,Ø,Privat ansat/selvstændig,Erhvervsuddannelse
910,40,Birgitte Kehler,Holst,F,1971-12-02T00:00:00,Å,Offentligt ansat,Kandidat-/masteruddannelse
911,289,Astrid Vang,Hansen,F,1987-08-05T00:00:00,Ø,Ikke oplyst,Ikke oplyst
912,711,Rasmus,Sandvej,M,1984-12-05T00:00:00,C,Leder,Bachelor-/diplomuddannelse
913,606,Lucas,Olsgaard,M,2002-01-05T00:00:00,M,Offentligt ansat,Gymnasial uddannelse
914,273,Mai,Villadsen,F,1991-12-26T00:00:00,Ø,Folketingsmedlem,Ikke oplyst
915,419,Sofie,Lippert,F,1995-12-20T00:00:00,F,Studerende,Kandidat-/masteruddannelse
916,433,Peder,Larsen,M,1972-12-29T00:00:00,F,Offentligt ansat,Bachelor-/diplomuddannelse
917,1067,Anders Bo,Larsen,M,1984-11-03T00:00:00,V,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
918,571,Jens,Kloppenborg-Skrumsager,M,1970-05-29T00:00:00,V,Leder,Bachelor-/diplomuddannelse
919,834,Brian,Bressendorff,M,1987-11-24T00:00:00,A,Offentligt ansat,Kandidat-/masteruddannelse
920,143,Frederik Bloch,Münster,M,1994-11-03T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
921,285,Ibrahim,Benli,M,1979-06-06T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
922,806,Jeppe,Kofod,M,1974-03-15T00:00:00,A,Ikke oplyst,Ikke oplyst
923,799,Mads Madsen,Henriksen,M,1989-10-03T00:00:00,A,Ikke oplyst,Ikke oplyst
924,549,Kasper B.,Mundt,M,1994-05-12T00:00:00,V,Offentligt ansat,Bachelor-/diplomuddannelse
925,989,Thomas,Kristoffersen,M,1996-01-01T00:00:00,V,Ikke oplyst,Ikke oplyst
926,894,Camilla Dalum,Jensen,F,2001-08-15T00:00:00,Ø,Privat ansat/selvstændig,Erhvervsuddannelse
927,521,Marie,Bjerre,F,1986-05-06T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
928,1106,Gustav Sieg,Sørensen,M,1951-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
929,1038,Ane Line,Søndergaard,F,1972-09-05T00:00:00,Å,Offentligt ansat,Bachelor-/diplomuddannelse
930,142,Steen Holm,Iversen,M,1964-10-10T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
931,812,Thomas,Jensen,M,1970-10-19T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
932,286,Reza,Javid,M,1963-03-24T00:00:00,Ø,Byråds- eller regionsrådsmedlem,Kandidat-/masteruddannelse
933,55,Allan Bilgaard,Beier,M,1981-06-10T00:00:00,C,Offentligt ansat,Bachelor-/diplomuddannelse
934,530,Thomas,Elong,M,1976-10-17T00:00:00,V,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
935,278,Sinem,Demir,F,1992-04-11T00:00:00,Ø,Privat ansat/selvstændig,Erhvervsuddannelse
936,1108,Henrik,Husted,M,1964-01-01T00:00:00,D,Ikke oplyst,Ikke oplyst
937,357,Jonas Urth,Jensen,M,2000-05-15T00:00:00,I,Studerende,Gymnasial uddannelse
938,935,Gert,Dyrn,M,1968-01-01T00:00:00,K,Ikke oplyst,Ikke oplyst
939,788,Nikoline,Prehn,F,2002-04-05T00:00:00,A,Studerende,Bachelor-/diplomuddannelse
940,1050,Ayan,Farah,F,1991-01-01T00:00:00,Q,Ikke oplyst,Ikke oplyst
941,884,Runa Friis,Hansen,F,1984-08-27T00:00:00,Ø,Byråds- eller regionsrådsmedlem,Bachelor-/diplomuddannelse
942,471,Kim,Errebo,M,1975-01-29T00:00:00,O,Offentligt ansat,Bachelor-/diplomuddannelse
943,957,Christian,Wibholm,M,1967-10-23T00:00:00,Æ,Privat ansat/selvstændig,Erhvervsuddannelse
944,826,Barbara Krarup,Hansen,F,1974-01-01T00:00:00,A,Ikke oplyst,Ikke oplyst
945,856,Stefan,Rundstrøm,M,1999-04-27T00:00:00,Ø,Studerende,Bachelor-/diplomuddannelse
946,347,Joanne,Bywater,F,1980-06-06T00:00:00,I,Privat ansat/selvstændig,Kandidat-/masteruddannelse
947,1066,Jacob,Stryhn,M,1970-10-03T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
948,1005,Thor Clasen,Jonasen,M,1975-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
949,914,Anne-Marie,Jørgensen,F,1969-12-11T00:00:00,K,Offentligt ansat,Bachelor-/diplomuddannelse
950,612,Monika,Rubin,F,1987-12-20T00:00:00,M,Offentligt ansat,Kandidat-/masteruddannelse
951,1076,Rita Rahbek,Russell,F,1952-01-01T00:00:00,O,Ikke oplyst,Ikke oplyst
952,746,Morten,Klessen,M,1969-04-09T00:00:00,A,Privat ansat/selvstændig,Seminaruddannelse
953,837,Joachim,Riis-Bernickow,M,1989-02-03T00:00:00,I,Ikke oplyst,Ikke oplyst
954,506,Martin,Geertsen,M,1970-03-15T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
955,699,Niels Kristian,Larsen,M,2001-04-04T00:00:00,F,Offentligt ansat,Gymnasial uddannelse
956,1001,Carsten,Borup,M,1951-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
957,197,Lars,Rem,M,1962-09-22T00:00:00,D,Privat ansat/selvstændig,Gymnasial uddannelse
958,95,Marcus,Knuth,M,1976-04-02T00:00:00,C,Folketingsmedlem,Kandidat-/masteruddannelse
959,572,Lene,Prip-Sørensen,F,1981-06-09T00:00:00,V,Offentligt ansat,Kandidat-/masteruddannelse
960,500,Anne,Rasmussen,F,1971-04-14T00:00:00,V,Folketingsmedlem,Erhvervsuddannelse
961,164,Mette,Thiesen,F,1981-12-20T00:00:00,D,Folketingsmedlem,Bachelor-/diplomuddannelse
962,659,Asham,Nadeem,M,1996-10-14T00:00:00,Q,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
963,507,Michael,Lange,M,1963-01-01T00:00:00,V,Ikke oplyst,Ikke oplyst
964,1110,Jan,Schumann,M,1947-01-01T00:00:00,Å,Ikke oplyst,Ikke oplyst
965,932,Palle,Rosenkilde,M,1966-04-26T00:00:00,K,Offentligt ansat,Kandidat-/masteruddannelse
966,586,Ellen,Emilie,F,2001-11-09T00:00:00,M,Leder,Gymnasial uddannelse
967,279,Søren Egge,Rasmussen,M,1961-07-02T00:00:00,Ø,Folketingsmedlem,Erhvervsuddannelse
968,340,Jørgen,Juhl,M,1966-01-01T00:00:00,I,Offentligt ansat,Kandidat-/masteruddannelse
969,583,Carsten Damgaard,Møller,M,1970-09-18T00:00:00,M,Ikke oplyst,Ikke oplyst
970,1043,Niclas,Aarestrup,M,1973-01-01T00:00:00,K,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
971,184,Allan,Berg,M,1970-03-22T00:00:00,D,Privat ansat/selvstændig,Erhvervsuddannelse
972,222,Frederik Aagaard,Sørensen,M,1985-12-26T00:00:00,B,Offentligt ansat,Kandidat-/masteruddannelse
973,135,Bitten Kvist,Jakobsen,F,1969-06-24T00:00:00,C,Leder,Seminaruddannelse
974,547,Eva Kjer,Hansen,F,1964-01-01T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
975,101,Klaus,Nyengaard,M,1970-09-02T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
976,644,Majbritt,Birkholm,F,1981-05-10T00:00:00,O,Offentligt ansat,Erhvervsuddannelse
977,513,Karen,Ellemann,F,1969-08-26T00:00:00,V,Folketingsmedlem,Seminaruddannelse
978,543,Stén,Knuth,M,1964-12-15T00:00:00,V,Privat ansat/selvstændig,Seminaruddannelse
979,201,Abbas,Razvi,M,1948-03-01T00:00:00,B,Udenfor arbejdsmarkedet,Bachelor-/diplomuddannelse
980,595,Jon,Stephensen,M,1959-12-24T00:00:00,M,Udenfor arbejdsmarkedet,Kandidat-/masteruddannelse
981,283,Christine,Lundgaard,F,1974-05-16T00:00:00,Ø,Privat ansat/selvstændig,Kandidat-/masteruddannelse
982,801,Trine,Bramsen,F,1981-03-26T00:00:00,A,Minister,Kandidat-/masteruddannelse
983,7,Torsten,Gejl,M,1964-01-30T00:00:00,Å,Folketingsmedlem,Gymnasial uddannelse
984,119,Mai,Mercado,F,1980-08-20T00:00:00,C,Folketingsmedlem,Kandidat-/masteruddannelse
985,181,Rune,Bønnelykke,M,1972-07-19T00:00:00,D,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
986,1094,Henrik Ræder,Clausen,M,1963-09-21T00:00:00,D,Ikke oplyst,Ikke oplyst
987,991,Louise,Louring,F,1992-05-23T00:00:00,V,Privat ansat/selvstændig,Kandidat-/masteruddannelse
988,339,David,Ibsen,M,1978-01-01T00:00:00,I,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
989,563,Mads,Fuglede,M,1971-08-23T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
990,520,Maja,Torp,F,1973-04-05T00:00:00,V,Folketingsmedlem,Kandidat-/masteruddannelse
991,310,Kenneth,Kirkeby,M,1988-07-30T00:00:00,I,Leder,Bachelor-/diplomuddannelse
992,717,Dennis,Flydtkjær,M,1978-03-13T00:00:00,Æ,Folketingsmedlem,Erhvervsuddannelse
993,302,Henrik,Thomsen,M,1972-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
994,210,Carolina Magdalene,Maier,F,1973-11-28T00:00:00,B,Leder,Kandidat-/masteruddannelse
995,58,Helle,Jønch,F,1972-02-19T00:00:00,C,Privat ansat/selvstændig,Kandidat-/masteruddannelse
996,763,Kim,Aas,M,1970-06-15T00:00:00,A,Offentligt ansat,Bachelor-/diplomuddannelse
997,108,Hanne,Bjørn,F,1972-03-25T00:00:00,C,Privat ansat/selvstændig,Erhvervsuddannelse
998,605,Louise,Davidsen,F,1979-07-12T00:00:00,M,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
999,193,Sysser,Nørholm,F,1964-01-01T00:00:00,D,Ikke oplyst,Ikke oplyst
1000,866,Jesper Yde,Knudsen,M,1962-04-29T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
1001,642,Lene,Baggesø,F,1970-10-26T00:00:00,O,Privat ansat/selvstændig,Grundskole
1002,785,Thomas,Monberg,M,1976-04-19T00:00:00,A,Offentligt ansat,Erhvervsuddannelse
1003,423,Karsten,Filsø,M,1959-09-07T00:00:00,F,Privat ansat/selvstændig,Bachelor-/diplomuddannelse
1004,863,Laura,Kofod,F,1988-09-12T00:00:00,Ø,Offentligt ansat,Kandidat-/masteruddannelse
1005,899,Selma,Bolø,F,1998-05-17T00:00:00,Ø,Studerende,Bachelor-/diplomuddannelse
1006,244,Maria Katarina,Nielsen,F,1995-11-04T00:00:00,B,Studerende,Kandidat-/masteruddannelse
1007,324,Morten Kolbe,Thomsen,M,2001-07-06T00:00:00,I,Studerende,Bachelor-/diplomuddannelse
1008,808,Lea,Wermelin,F,1985-05-10T00:00:00,A,Folketingsmedlem,Kandidat-/masteruddannelse
1009,444,Kim,Christiansen,M,1956-09-14T00:00:00,O,Privat ansat/selvstændig,Erhvervsuddannelse
1010,297,Frederik,Grünfeld,M,1996-01-01T00:00:00,I,Ikke oplyst,Ikke oplyst
1011,641,Laura,Guldager,F,2001-05-09T00:00:00,O,Studerende,Bachelor-/diplomuddannelse
1012,575,Tina Lund,Sørensen,F,1981-06-19T00:00:00,V,Offentligt ansat,Ikke oplyst
1013,1092,Peder Holk,Svendsen,M,1972-03-05T00:00:00,F,Privat ansat/selvstændig,Kandidat-/masteruddannelse
